Nb de leçons divergente entre l'édition et témoin :2249
Nb de leçons en commun avec G1 :2249
Nb de lieux variants en commun avec G1 :2249
Nb de leçons en commun avec M1 :552
Nb de lieux variants en commun avec M1 :926

Nb de leçons en commun avec N :548
Nb de lieux variants en commun avec N :961

ajout
172
Pourcentage : 7.647843485993774
Nb de leçons en commun avec G1 :172
Nb de lieux variants en commun avec G1 :172

Nb de leçons en commun avec M1 :38
Nb de lieux variants en commun avec M1 :82

Nb de leçons en commun avec N :35
Nb de lieux variants en commun avec N :82

Lemme 	leçon
si	et si (G1 M1 N)	8
Et	Et quant (G1 M1)	4
Si	Et si (G1 N)	2
cels	touz cels (G1)	2
conté	conté et dit (G1)	2
la	a la (G1)	2
les oevres et  les vies es escripturesescriptures	les vies et les oevres et les escriptures (G1)	1
le grant chemin plenier	le grant chemin plenier et la grant voie
                batue (G1 M1 N)	1
humles	humbles estoit (G1)	1
malvestié	nule mauviestié (G1)	1
les nuz	les nuz qui povreté destraignoit et besoinz (G1)	1
qe son mantel	ne nule autre creature que son mantel (G1)	1
au povre home	au povre et cele partie meïsme (G1)	1
les	toutes les (G1)	1
puissanz	touz puissanz (G1)	1
proia	proia il (C3 G1 M1)	1
a vraie creance	a vraie foi et a veraie creance (G1 M1 N)	1
molt	puis molt (G1 M1 N)	1
granz loenges	molt grans loenges (G1 M1 N)	1
grant	aprés lonc (G1)	1
pastor	bon paistres (G1)	1
meint	maint biau (G1)	1
venoient	venoient ne les pooit souffrir en nule maniere (G1)	1
example prendre	prendre essample de bien (G1 M1)	1
les	touz les (G1)	1
demanda	conmanda qu'il li deïssent (G1)	1
alumee	alumee et arse (G1 M1 N)	1
fist	fist il (G1)	1
les genz	le pueple et les genz (G1 N)	1
genz	genz sarrazines (G1 M1 N)	1
Sires	Sires que tu aoures (G1 M1)	1
Li moigne qi estoient deciple	qu'il estoit granz a desmesure et de grant hautece. Li
                pueples qui i estoit avoit grant paor de son trembler. (G1)	1
peor	grant paour (G1 N)	1
fiance	grant fiance (G1)	1
ploroient	conmencierent a plorer (G1)	1
Mes	Mes bien sachiez qu' (G1)	1
ou eglyse	et chastiaus et eglises (G1)	1
volentiers	volentiers sacrefices et (G1)	1
a plein: et la chaleur desmesureea desmesure	granz a plain et la chaleur granz et desmesuree (G1)	1
car	et bien sachiez qu' (G1)	1
granz	molt grant (G1)	1
formee	molt formé (G1)	1
manoient	manoient et habitoient (G1 M1 N)	1
a destruire	a confraindre l'ymage aus faus diex (G1)	1
molt dolereusement	de doulereuse paine (G1)	1
et entra en un serjant de la meson	et encontra un sergent de la maison, si li entra el
                cors (G1 M1 N)	1
meüst	meüst en nule maniere (G1 M1 N)	1
chaut	tout chaut (G1 M1 N)	1
el cors	el cors de celi sergent (G1)	1
durer	durer en nule maniere (G1 M1 N)	1
covint	couvint il (G1)	1
des oevres au deable	par saint Martin des oevres au deable (G1)	1
toz	touz celz qui la estoient (G1 M1 N)	1
enfermetez	enfermetez qu'il avoient (G1)	1
ses peres	qui ses peres estoit (G1)	1
puis	puis cele heure (G1)	1
sanez	gariz et sanez (G1)	1
couchierent	couchierent en sa ciaulle (G1 N)	1
toz ses membres	ses plaies et ses menbres (G1)	1
evesqes	pluseurs evesques (G1 M1 N)	1
looient	molt looient (G1)	1
comandast	li conmandast (G1 M1 N)	1
li priast	la feïst et qu'il le proiast (G1)	1
lor guerissons	leur garisons et leur regnes (G1 M1 N)	1
Li empereres si fu molt liez	molt fu liez li emperieres de grant maniere (G1)	1
de cui tous li  biens vientli biens toz viennent en terre et el ciel lassus	qui Sires est de toute creature, car de lui vient touz les
                biens (G1)	1
vit qe	car quant li emperieres oï ce que (G1)	1
seüst	seüst il (C2 C3 G1)	1
li ans	touz li anz (G1)	1
rasamblees	assemblees et requises (G1 M1 N)	1
sa volenté	sa volenté de maintes choses (G1)	1
trestorner ne partir	partir ne destorner en nule maniere (G1)	1
toute sanglante	toute sanglente. Dont moustra au saint home sa main
                et son braz tout sanglent (G1 M1 N)	1
ensanglenté	tout ensanglenté en tel maniere (G1)	1
l'oevre	toute l'uevre (G1)	1
moroit	moroit et qu'il ne rendoit l'ame (G1 M1 N)	1
Il escoust	Il escoust, fait il, (G1 M1)	1
devant eus toz	devant eus et devant les sainz homes qui la estoient
                assemblé (G1)	1
n'en avoit ne poor	n'avoit du deable paour (G1)	1
ooientoïrent soventes foiz	entendoient pluseurs fiees (G1)	1
savoit	savoit bien (G1 N)	1
vint pluisorspar maintes foiz a seint Martinmon signour saint Martin	li disoit souventes foiz a haute voiz cruels paroles a
                saint Martin et (G1)	1
toz les pechiez	toutes les choses et les pechiez (G1)	1
vie	vie mener (G1)	1
qi les	qui leur pechiez (G1 N)	1
de bone loy et de seinte vie	de bonne foi et de bonne loi et de sainte vie (G1)	1
croire son seint home	son saintisme non croire et l'ome qui a lui parloit (G1)	1
vint	ce vint (C2 G1)	1
auctorité	si grant auctorité (G1)	1
a pluisors croireacroirecroire as plusors par lor foliespar le païs	par leur folies les pluseurs croire en lui (G1)	1
et 	et la vint (G1)	1
mort	mort et passion (G1)	1
vraiement	ceste chose et sanz doutance (G1)	1
cez choses avez oïes	avez ces choses escoutees et oïes (G1)	1
a veritables	a veritables non mie a fables (G1)	1
cuidance	fole quidance (G1)	1
le seint home	le saint home maint jour (G1)	1
venoit	ce venoit (G1)	1
seoir et gesir	estre plus coiement et bele noeve chambre (G1)	1
si firent	aprés li fist on un (G1)	1
esteinte	fu estrainte (G1)	1
n'autres orelliers ne autres lincieus	li sainz hom n'avoit autres linceus ne autres
                oreilliers (G1)	1
flamber	faire grant flambe (G1 M1 N)	1
Seinz Martins	Mes saint Martin (G1)	1
haste	grant haste (G1)	1
Et	Et tout (G1)	1
fist il	Adont fist il (G1)	1
grant	si grant (G1 M1 N)	1
cil	cil estoit (G1)	1
bon l'assomementassomemens	bien estre sens et sauvemenz (G1)	1
q'il issist de ceste vie	q'il issist de ceste vie que ce seroit bien afaire (G1)	1
ala	ala il (G1)	1
sivoient. et chaçoient	mengoient et gaitoient en un lieu (G1)	1
qant	et qant (C2 C3 G1 M1 N)	1
voiseus	envieus ne malicieus (G1)	1
par sa seinte parole	saint Martin par saintes paroles et puissanz (G1)	1
ou	la ou (G1)	1
toutes les forces de ses membres li conmencierent a faillirdeffaillir	li conmencierent tuit li membre a desfaillir et a
                afebloier (G1)	1
Saces	Et saches (G1)	1
fouc	fouc d'oeilles (G1)	1
desfendera	les desfendera (G1 M1)	1
meüs en pitié	esmeüz durement pour le duel que li desciple menoient
                entr'euls (G1)	1
conmença	conmença molt durement (G1)	1
orisons	ses orisons (G1)	1
disoit	leur disoit (G1 N)	1
issi	li issi (G1)	1
croire	dire ne reconter (G1)	1
Ce	cist plors et ceste plainte (G1)	1
une grant tençon	la contençon granz et une discencion (G1)	1
disoit	li disoit (G1)	1
sachiez bien	sachez bien cil qui ce demandez (G1)	1
si entendist	meïst en l'escouter grant entente (G1)	1
arcevesqes	arcevesques estoit (G1)	1
devant	devant lui (G1)	1
lessast	leur lessast (G1)	1
chose	creature. Une foiz et autre li demanda s'il ooit neïs ne
                entendoit nule chose (G1)	1
el ciel	qu'il l'enportent lasus el ciel (G1 M1 N)	1
lor compaignie	la cruels compaignie (G1)	1
com seint Martin	et aornez de si bonnes mors conme saint Martin (G1)	1
l'ame	l'ame du saint home (G1 M1 N)	1
cius	sains ciels (G1)	1
envoia	envoia tantost (G1)	1
de	de la cité de (G1 M1 N)	1
Seinz Ambroses	Et saint Ambroise (G1)	1
valu	valu et conforté (G1 M1)	1
car	Et bien sachiez que (G1 M1 N)	1
ensamble o les angeles	em paradis avec les autres angeles (G1)	1
fu	Aprés fu (G1)	1
archevesqes 	estre arcevesques (G1)	1
